Copying files over to the WLS admin server...
source.properties                                                           100%   56     0.7KB/s   00:00    
source.yaml                                                                 100% 1233    14.4KB/s   00:00    
source.zip                                                                  100% 8066    83.5KB/s   00:00    
install_wdt.sh                                                              100%  273     3.2KB/s   00:00    
update_domain_as_oracle_user.sh                                             100%  238     2.9KB/s   00:00    
Changing ownership of files to oracle user...
Installing WebLogic Deploy Tooling...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
100   632  100   632    0     0   2283      0 --:--:-- --:--:-- --:--:--  2289
100 1034k  100 1034k    0     0  2547k      0 --:--:-- --:--:-- --:--:-- 2547k
Archive:  weblogic-deploy.zip
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/discover/topology_discoverer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/util/archive_helper.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/deploy/jms_resources_deployer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/deploy/__init__.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/deploy/log_helper.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/deploy/topology_updater.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/create/__init__.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/create/atp_helper.py  
  inflating: weblogic-deploy/bin/extractDomainResource.cmd  
  inflating: weblogic-deploy/bin/discoverDomain.sh  
  inflating: weblogic-deploy/lib/python/deploy.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/util/string_utils.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/util/model_translator.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/json/__init__.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/aliases/validation_codes.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/aliases/model_constants.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/exception/exception_helper.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/discover/coherence_resources_discoverer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/discover/multi_tenant_topology_discoverer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/discover/common_resources_discoverer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/util/mbean_utils.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/util/variable_injector.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/deploy/applications_deployer.py  
  inflating: weblogic-deploy/lib/typedefs/JRF.json  
  inflating: weblogic-deploy/bin/shared.cmd  
  inflating: weblogic-deploy/bin/injectVariables.sh  
  inflating: weblogic-deploy/bin/updateDomain.sh  
  inflating: weblogic-deploy/lib/injectors/topology.json  
  inflating: weblogic-deploy/lib/python/create.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/util/__init__.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/util/model.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/util/weblogic_helper.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/__init__.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/aliases/location_context.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/exception/expection_types.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/validate/__init__.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/validate/validation_utils.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/discover/global_resources_discoverer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/util/beaninfo_constants.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/util/model_context_helper.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/deploy/datasource_deployer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/deploy/common_resources_deployer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/__init__.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/encrypt/encryption_utils.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/create/custom_folder_helper.py  
  inflating: weblogic-deploy/lib/typedefs/WLS.json  
  inflating: weblogic-deploy/bin/validateModel.cmd  
  inflating: weblogic-deploy/bin/createDomain.sh  
  inflating: weblogic-deploy/lib/injectors/url.json  
  inflating: weblogic-deploy/lib/antlr4-runtime-4.7.1.jar  
  inflating: weblogic-deploy/lib/python/extract_resource.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/util/variables.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/util/tool_exit.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/yaml/dictionary_list.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/aliases/aliases.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/validate/usage_printer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/discover/jms_resources_discoverer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/util/targeting_types.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/util/filter_helper.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/deploy/deployer_utils.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/deploy/odl_deployer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/extract/__init__.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/extract/domain_resource_extractor.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/create/domain_creator.py  
  inflating: weblogic-deploy/bin/extractDomainResource.sh  
  inflating: weblogic-deploy/bin/validateModel.sh  
  inflating: weblogic-deploy/samples/model_variable_injector.json  
  inflating: weblogic-deploy/lib/python/discover.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/util/dictionary_utils.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/aliases/wlst_modes.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/aliases/password_utils.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/logging/platform_logger.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/discover/__init__.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/discover/domain_info_discoverer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/util/__init__.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/util/string_output_stream.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/util/wlst_helper.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/create/rcudbinfo_helper.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/create/creator.py  
  inflating: weblogic-deploy/bin/deployApps.cmd  
  inflating: weblogic-deploy/bin/updateDomain.cmd  
  inflating: weblogic-deploy/bin/encryptModel.sh  
  inflating: weblogic-deploy/samples/custom_injector.json  
  inflating: weblogic-deploy/lib/python/__init__.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/util/model_helper.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/json/json_translator.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/aliases/alias_utils.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/discover/multi_tenant_discoverer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/discover/discoverer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/util/target_helper.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/util/variable_injector_functions.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/deploy/multi_tenant_resources_deployer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/create/domain_typedef.py  
  inflating: weblogic-deploy/lib/python/variable_inject.py  
  inflating: weblogic-deploy/bin/discoverDomain.cmd  
  inflating: weblogic-deploy/bin/shared.sh  
  inflating: weblogic-deploy/lib/variable_keywords.json  
  inflating: weblogic-deploy/lib/injectors/host.json  
  inflating: weblogic-deploy/LICENSE.txt  
Updating the domain...
Executing: ssh -o ProxyCommand="ssh opc@141.147.86.124 -W %h:%p" opc@10.0.2.18 "sudo su -c './update_domain_as_oracle_user.sh' - oracle"
JDK version is 1.8.0_431-b26
JAVA_HOME = /u01/jdk
WLST_EXT_CLASSPATH = /home/oracle/weblogic-deploy/lib/weblogic-deploy-core.jar
CLASSPATH = /home/oracle/weblogic-deploy/lib/weblogic-deploy-core.jar
WLST_PROPERTIES = -Dcom.oracle.cie.script.throwException=true -Djava.util.logging.config.class=oracle.weblogic.deploy.logging.WLSDeployLoggingConfig 
/u01/app/oracle/middleware/oracle_common/common/bin/wlst.sh /home/oracle/weblogic-deploy/lib/python/update.py -oracle_home /u01/app/oracle/middleware -domain_home /u01/data/domains/test_domain -model_file source.yaml -variable_file source.properties -archive_file source.zip -admin_user weblogic -admin_url t3://10.0.2.18:9071

Initializing WebLogic Scripting Tool (WLST) ...

Welcome to WebLogic Server Administration Scripting Shell

Type help() for help on available commands

####<Nov 28, 2024 10:57:21 AM> <INFO> <WebLogicDeployToolingVersion> <logVersionInfo> <WLSDPLY-01750> <The WebLogic Deploy Tooling updateDomain version is 4.2.0:.f2e5967:Jun 18, 2024 20:42 UTC>
####<Nov 28, 2024 10:57:21 AM> <INFO> <WLSDeployLoggingConfig> <logLoggingDirectory> <WLSDPLY-01755> <The updateDomain program will write its log to directory /home/oracle/weblogic-deploy/logs>
####<Nov 28, 2024 10:57:21 AM> <INFO> <update> <main> <WLSDPLY-20043> </home/oracle/weblogic-deploy/lib/python/update.py running with Java version 1.8.0_431 on operating system Linux 5.15.0-200.131.27.1.el8uek.x86_64 (amd64)>
####<Nov 28, 2024 10:57:21 AM> <INFO> <update> <main> <WLSDPLY-20044> </home/oracle/weblogic-deploy/lib/python/update.py is running on a Java version that supports the encryption algorithms used by WDT encryption>
####<Nov 28, 2024 10:57:21 AM> <INFO> <PathHelper> <__init__> <WLSDPLY-02100> <Setting local file system to use Posix-style paths>
Please enter the WebLogic administrator password: oraclewls1
####<Nov 28, 2024 10:57:29 AM> <NOTIFICATION> <cla_helper> <validate_if_domain_home_required> <WLSDPLY-20041> <updateDomain invoked in online mode with an unused argument -domain_home, which has been ignored>
####<Nov 28, 2024 10:57:29 AM> <INFO> <ModelContext> <__copy_from_args> <WLSDPLY-01050> <Local WebLogic version is 12.2.1.4.0.240922>

####<Nov 28, 2024 10:57:31 AM> <INFO> <tool_main> <__check_remote_server_version> <WLSDPLY-20040> <Remote WebLogic version is 12.2.1.4.0>
####<Nov 28, 2024 10:57:31 AM> <INFO> <PathHelper> <set_remote_path_module> <WLSDPLY-02101> <Setting remote file system to use Posix-style paths>
####<Nov 28, 2024 10:57:31 AM> <INFO> <DomainTypedef> <__finish_initialization> <WLSDPLY-12328> <Domain type WLS type definition file /home/oracle/weblogic-deploy/lib/typedefs/WLS.json version WLS_12CR2 does not contain a postCreateRcuSchemasScript section>
####<Nov 28, 2024 10:57:31 AM> <INFO> <DomainTypedef> <__finish_initialization> <WLSDPLY-12321> <Domain type WLS type definition file /home/oracle/weblogic-deploy/lib/typedefs/WLS.json version WLS_12CR2 does not contain a postCreateDomainScript section>
####<Nov 28, 2024 10:57:31 AM> <INFO> <DomainTypedef> <__finish_initialization> <WLSDPLY-12331> <Domain type WLS type definition file /home/oracle/weblogic-deploy/lib/typedefs/WLS.json version WLS_12CR2 does not contains any discoverExcludedLocationsBinariesToArchive entries>
####<Nov 28, 2024 10:57:31 AM> <INFO> <Aliases> <__init__> <WLSDPLY-19052> <Aliases loaded using WebLogic version 12.2.1.4.0 and WLST ONLINE mode>
####<Nov 28, 2024 10:57:31 AM> <INFO> <filter_helper> <apply_filters> <WLSDPLY-20017> <No filter configuration file /home/oracle/weblogic-deploy/lib/model_filters.json>
####<Nov 28, 2024 10:57:31 AM> <INFO> <filter_helper> <apply_filters> <WLSDPLY-20016> <No filters of type update found in filter configuration file /home/oracle/weblogic-deploy/lib/model_filters.json>
####<Nov 28, 2024 10:57:31 AM> <INFO> <Validator> <__validate_model_file> <WLSDPLY-05002> <Performing validation in TOOL mode for WebLogic Server version 12.2.1.4.0 and WLST ONLINE mode>
####<Nov 28, 2024 10:57:31 AM> <INFO> <Validator> <__validate_model_file> <WLSDPLY-05003> <Performing model validation on the /home/oracle/source.yaml model file>
####<Nov 28, 2024 10:57:31 AM> <INFO> <Validator> <__validate_model_file> <WLSDPLY-05005> <Performing archive validation on the /home/oracle/source.zip archive file>
####<Nov 28, 2024 10:57:31 AM> <INFO> <ModelValidator> <validate_model_section> <WLSDPLY-05008> <Validating the domainInfo section of the model file>
####<Nov 28, 2024 10:57:31 AM> <INFO> <ModelValidator> <validate_model_section> <WLSDPLY-05009> <Model file /home/oracle/source.yaml does not contain a domainInfo section, validation of domainInfo was skipped.>
####<Nov 28, 2024 10:57:31 AM> <INFO> <ModelValidator> <validate_model_section> <WLSDPLY-05008> <Validating the topology section of the model file>
####<Nov 28, 2024 10:57:31 AM> <INFO> <ModelValidator> <validate_model_section> <WLSDPLY-05009> <Model file /home/oracle/source.yaml does not contain a topology section, validation of topology was skipped.>
####<Nov 28, 2024 10:57:31 AM> <INFO> <ModelValidator> <validate_model_section> <WLSDPLY-05008> <Validating the resources section of the model file>
####<Nov 28, 2024 10:57:32 AM> <INFO> <ModelValidator> <validate_model_section> <WLSDPLY-05008> <Validating the appDeployments section of the model file>
####<Nov 28, 2024 10:57:32 AM> <INFO> <update> <__update_online> <WLSDPLY-09005> <Connecting to domain at t3://10.0.2.18:9071 with timeout value of 120000 ...>

####<Nov 28, 2024 10:57:32 AM> <INFO> <update> <__update_online> <WLSDPLY-09007> <Connected to domain at t3://10.0.2.18:9071>
####<Nov 28, 2024 10:57:33 AM> <INFO> <TopologyHelper> <create_placeholder_named_elements> <WLSDPLY-19403> <Creating placeholder for JDBCSystemResource testDatasource>
####<Nov 28, 2024 10:57:33 AM> <INFO> <TopologyHelper> <clear_jdbc_placeholder_targeting> <WLSDPLY-19404> <Clearing targets for JDBCSystemResource placeholder testDatasource>
####<Nov 28, 2024 10:57:33 AM> <INFO> <LibraryHelper> <install_domain_libraries> <WLSDPLY-12213> <The model did not specify any domain libraries to install>
####<Nov 28, 2024 10:57:33 AM> <INFO> <LibraryHelper> <extract_classpath_libraries> <WLSDPLY-12218> <The archive file /home/oracle/source.zip contains no classpath libraries to install>
####<Nov 28, 2024 10:57:33 AM> <INFO> <LibraryHelper> <install_domain_scripts> <WLSDPLY-12241> <The model did not specify any domain scripts to install>
####<Nov 28, 2024 10:57:33 AM> <INFO> <DatasourceDeployer> <_add_named_elements> <WLSDPLY-09608> <Updating JDBCSystemResource testDatasource>
####<Nov 28, 2024 10:57:33 AM> <INFO> <DatasourceDeployer> <_add_model_elements> <WLSDPLY-09604> <Updating JdbcResource for JDBCSystemResource testDatasource>
####<Nov 28, 2024 10:57:34 AM> <INFO> <DatasourceDeployer> <_add_model_elements> <WLSDPLY-09603> <Updating JDBCConnectionPoolParams for JdbcResource>
####<Nov 28, 2024 10:57:34 AM> <INFO> <DatasourceDeployer> <_add_model_elements> <WLSDPLY-09603> <Updating JDBCDataSourceParams for JdbcResource>
####<Nov 28, 2024 10:57:34 AM> <INFO> <DatasourceDeployer> <_add_model_elements> <WLSDPLY-09603> <Updating JDBCDriverParams for JdbcResource>
####<Nov 28, 2024 10:57:34 AM> <INFO> <DatasourceDeployer> <_add_named_elements> <WLSDPLY-09606> <Adding Properties user to JDBCDriverParams>
####<Nov 28, 2024 10:57:38 AM> <INFO> <OnlineApplicationsDeployer> <__deploy_app_or_library> <WLSDPLY-09316> <Deploying Application opdemo>
####<Nov 28, 2024 10:57:41 AM> <INFO> <OnlineApplicationsDeployer> <__deploy_app_or_library> <WLSDPLY-09316> <Deploying Application wls-exporter>
####<Nov 28, 2024 10:57:45 AM> <INFO> <OnlineApplicationsDeployer> <__start_app> <WLSDPLY-09313> <Starting application opdemo>
####<Nov 28, 2024 10:57:48 AM> <INFO> <OnlineApplicationsDeployer> <__start_app> <WLSDPLY-09313> <Starting application wls-exporter>

Issue Log for updateDomain version 4.2.0 running WebLogic version 12.2.1.4.0.240922 in online mode against server using WebLogic version 12.2.1.4.0:

NOTIFICATION Messages:

        1. WLSDPLY-20041: updateDomain invoked in online mode with an unused argument -domain_home, which has been ignored

Total:   SEVERE :    0  WARNING :    0  NOTIFICATION :    1

updateDomain.sh completed successfully (exit code = 0)
